"CDuid","CDdguid","CDname","CDtype","CDpop_2021","CDtdwell_2021","CDurdwell_2021","CDpop_2016","CDpop_2016a","CDtdwell_2016a","CDurdwell_2016a","CDarea","CDadj_2016","CDir_2016","CDir_2021","PRuid","CDcode","ERcode"
"3502","2021A00033502","Prescott and Russell","UC",95639,39616,38338,89333,89333,36783,35389,"2004.2668","0","0","0","35","02","10"
"3506","2021A00033506","Ottawa","CDR",1017449,427113,407252,934243,934243,395985,373756,"2788.1967","0","0","0","35","06","10"
"3507","2021A00033507","Leeds and Grenville","UC",104070,49557,44618,100546,100527,48215,42739,"3355.6075","1","0","0","35","07","10"
"3509","2021A00033509","Lanark","CTY",75760,35441,31909,68698,68698,32695,28580,"2986.7079","0","0","0","35","09","10"
"3510","2021A00033510","Frontenac","CTY",161780,80226,69984,150475,150480,77157,64297,"3725.8224","1","0","0","35","10","15"
"3511","2021A00033511","Lennox and Addington","CTY",45182,20094,17891,42888,42883,19682,17051,"2792.7204","1","0","0","35","11","15"
"3512","2021A00033512","Hastings","CTY",145746,68518,61141,136445,136445,65136,57017,"6013.3517","0","0","0","35","12","15"
"3513","2021A00033513","Prince Edward","CDR",25704,13557,11332,24735,24735,12899,10728,"1052.6069","0","0","0","35","13","15"
"3514","2021A00033514","Northumberland","CTY",89365,40638,37328,85598,85598,39032,35686,"1907.3955","0","0","0","35","14","20"
"3515","2021A00033515","Peterborough","CTY",147681,73045,61741,138236,138236,70551,57743,"3779.473","0","0","0","35","15","20"
"3516","2021A00033516","Kawartha Lakes","CDR",79247,38947,32708,75423,75423,38444,31106,"3033.6565","0","0","0","35","16","20"
"3518","2021A00033518","Durham","RM",696992,250559,243048,645862,645862,233936,227906,"2521.1075","0","0","0","35","18","30"
"3519","2021A00033519","York","RM",1173334,405863,391034,1109909,1109909,369928,357084,"1758.2704","0","0","0","35","19","30"
"3520","2021A00033520","Toronto","CDR",2794356,1253238,1160892,2731571,2731571,1179057,1112929,"631.0983","0","0","0","35","20","30"
"3521","2021A00033521","Peel","RM",1451022,467970,450746,1381739,1381739,443919,430181,"1247.4494","0","0","0","35","21","30"
"3522","2021A00033522","Dufferin","CTY",66257,24388,23310,61735,61735,22888,21917,"1486.7709","0","0","0","35","22","40"
"3523","2021A00033523","Wellington","CTY",241026,97287,91822,222726,222726,90846,85281,"2665.361","0","0","0","35","23","40"
"3524","2021A00033524","Halton","RM",596637,214322,208601,548435,548435,198164,192977,"965.7063","0","0","0","35","24","30"
"3525","2021A00033525","Hamilton","CDR",569353,233564,222807,536917,536917,222918,211596,"1118.3101","0","0","0","35","25","50"
"3526","2021A00033526","Niagara","RM",477941,207926,195914,447888,447888,196241,183828,"1852.816","0","0","0","35","26","50"
"3528","2021A00033528","Haldimand-Norfolk","CDR",116872,50853,46365,109787,109787,48249,43559,"2883.8041","0","1","1","35","28","50"
"3529","2021A00033529","Brant","CDR",144771,58250,56202,134808,134808,54626,52722,"1094.1008","0","1","1","35","29","50"
"3530","2021A00033530","Waterloo","RM",587165,233253,222426,535154,535154,214299,203832,"1370.066","0","0","0","35","30","40"
"3531","2021A00033531","Perth","CTY",81565,34062,32772,76796,76812,31752,30718,"2218.2434","1","0","0","35","31","80"
"3532","2021A00033532","Oxford","CTY",121781,49445,47876,110862,110846,45345,44261,"2038.1811","1","0","0","35","32","60"
"3534","2021A00033534","Elgin","CTY",94752,38889,37278,88978,88978,36613,34995,"1878.5651","0","0","0","35","34","60"
"3536","2021A00033536","Chatham-Kent","CDR",104316,46921,44178,102042,102042,46287,43174,"2464.5252","0","0","0","35","36","70"
"3537","2021A00033537","Essex","CTY",422860,174446,165787,398953,398953,168569,159053,"1844.2076","0","0","0","35","37","70"
"3538","2021A00033538","Lambton","CTY",128154,60322,55205,126638,126638,59777,54481,"2999.9277","0","0","1","35","38","70"
"3539","2021A00033539","Middlesex","CTY",500563,216736,204157,455526,455526,203349,190045,"3317.7623","0","1","1","35","39","60"
"3540","2021A00033540","Huron","CTY",61366,29455,25334,59297,59297,28369,24194,"3398.2798","0","0","0","35","40","80"
"3541","2021A00033541","Bruce","CTY",73396,42592,31112,68147,68147,41183,28866,"4076.2211","0","0","0","35","41","80"
"3542","2021A00033542","Grey","CTY",100905,50183,42309,93830,93830,47560,39563,"4497.9271","0","0","0","35","42","80"
"3543","2021A00033543","Simcoe","CTY",533169,225087,202824,479650,479635,206536,183530,"4818.9317","1","0","0","35","43","40"
"3544","2021A00033544","Muskoka","DM",66674,47560,28571,60599,60614,46220,25437,"3839.4716","1","1","1","35","44","20"
"3546","2021A00033546","Haliburton","CTY",20571,21072,9714,18062,18062,21113,8443,"4009.4692","0","0","0","35","46","20"
"3547","2021A00033547","Renfrew","CTY",106365,51134,44952,102394,102394,49860,42779,"7357.9375","0","0","0","35","47","15"
"3548","2021A00033548","Nipissing","DIS",84716,41974,37252,83150,83150,41200,36050,"16986.1979","0","0","0","35","48","90"
"3549","2021A00033549","Parry Sound","DIS",46909,35640,20848,42824,42824,35226,18679,"9113.9209","0","0","0","35","49","90"
"3551","2021A00033551","Manitoulin","DIS",13935,9302,6144,13255,13255,9537,5748,"3073.5384","0","0","0","35","51","90"
"3552","2021A00033552","Sudbury","DIS",22368,13453,9915,21546,21546,12557,9375,"39896.7886","0","0","0","35","52","90"
"3553","2021A00033553","Greater Sudbury / Grand Sudbury","CDR",166128,76036,71525,161647,161647,75103,69200,"3196.8515","0","0","0","35","53","90"
"3554","2021A00033554","Timiskaming","DIS",31424,16290,14132,32251,32251,16862,14395,"13247.4013","0","0","0","35","54","90"
"3556","2021A00033556","Cochrane","DIS",77963,37667,33772,79682,79682,37974,34012,"139784.0277","0","0","0","35","56","90"
"3557","2021A00033557","Algoma","DIS",113777,59854,51709,114094,114094,60324,51071,"48281.364","0","1","1","35","57","90"
"3558","2021A00033558","Thunder Bay","DIS",146862,72510,64601,146048,146048,72551,62999,"102895.4821","0","0","0","35","58","95"
"3559","2021A00033559","Rainy River","DIS",19437,10679,8315,20110,20110,11217,8432,"15400.9494","0","0","0","35","59","95"
"3560","2021A00033560","Kenora","DIS",66000,32914,24818,65533,65533,31191,23931,"395432.0708","0","1","1","35","60","95"
"4601","2021A00034601","Division No.  1","CDR",20114,17862,8761,18534,18534,17236,8080,"14801.9514","0","0","0","46","01","10"
"4602","2021A00034602","Division No.  2","CDR",83878,29918,28643,75571,75571,26604,25466,"4420.9342","0","0","0","46","02","10"
"4603","2021A00034603","Division No.  3","CDR",57363,20814,19933,54796,54796,19419,18719,"5285.6468","0","0","0","46","03","20"
"4604","2021A00034604","Division No.  4","CDR",9665,4089,3580,9986,9986,4206,3702,"4489.2241","0","0","1","46","04","20"
"4605","2021A00034605","Division No.  5","CDR",13326,7027,5553,13176,13176,6945,5442,"8282.3784","0","0","0","46","05","30"
"4606","2021A00034606","Division No.  6","CDR",9906,4563,3965,10317,10317,4703,4102,"4024.1483","0","0","0","46","06","30"
"4607","2021A00034607","Division No.  7","CDR",70896,30404,28490,68746,68746,29333,27632,"6333.2089","0","0","0","46","07","30"
"4608","2021A00034608","Division No.  8","CDR",13877,4827,4453,13968,13968,5008,4638,"5843.8732","0","0","0","46","08","40"
"4609","2021A00034609","Division No.  9","CDR",24339,10119,9260,24391,24391,9807,9169,"3009.1729","0","0","0","46","09","40"
"4610","2021A00034610","Division No. 10","CDR",12913,4179,4048,11941,11941,3786,3678,"1914.1924","0","0","0","46","10","40"
"4611","2021A00034611","Division No. 11","CDR",753938,316807,301738,708823,708823,295343,282116,"569.3081","0","0","0","46","11","50"
"4612","2021A00034612","Division No. 12","CDR",24863,9777,9331,23683,23683,9300,8875,"1851.2792","0","0","0","46","12","10"
"4613","2021A00034613","Division No. 13","CDR",51643,22257,19767,49086,49086,20847,18426,"1662.2781","0","0","0","46","13","60"
"4614","2021A00034614","Division No. 14","CDR",19749,7573,7142,18621,18621,6967,6652,"2833.4059","0","0","0","46","14","60"
"4615","2021A00034615","Division No. 15","CDR",23304,11472,9193,21379,21379,10696,8564,"8744.5064","0","0","0","46","15","30"
"4616","2021A00034616","Division No. 16","CDR",9945,5087,4216,9848,9848,4986,4121,"4706.8256","0","0","0","46","16","70"
"4617","2021A00034617","Division No. 17","CDR",21996,11521,9468,22205,22205,11646,9459,"13630.5421","0","0","0","46","17","70"
"4618","2021A00034618","Division No. 18","CDR",26636,16310,11025,24036,24155,15528,10038,"11362.4446","1","0","0","46","18","60"
"4619","2021A00034619","Division No. 19","CDR",15381,7625,4825,16518,16399,7984,4817,"60536.434","1","0","1","46","19","80"
"4620","2021A00034620","Division No. 20","CDR",9634,4894,4174,9621,9621,4919,4177,"9825.7855","0","0","0","46","20","70"
"4621","2021A00034621","Division No. 21","CDR",21871,9632,8089,21983,21983,9162,7863,"42801.189","0","0","0","46","21","80"
"4622","2021A00034622","Division No. 22","CDR",42226,12478,10871,42165,42165,12356,10891,"89802.8195","0","0","1","46","22","80"
"4623","2021A00034623","Division No. 23","CDR",4690,2293,1529,8971,8971,2967,2423,"233578.6401","0","0","1","46","23","80"
"4701","2021A00034701","Division No.  1","CDR",30351,15608,12565,31766,31766,15738,12890,"14654.346","0","0","0","47","01","10"
"4702","2021A00034702","Division No.  2","CDR",22497,10642,9362,22825,22825,10741,9389,"16535.8761","0","0","0","47","02","10"
"4703","2021A00034703","Division No.  3","CDR",12262,6186,5198,12610,12610,6173,5358,"18319.1216","0","0","0","47","03","20"
"4704","2021A00034704","Division No.  4","CDR",10872,5337,4204,10854,10854,5262,4181,"21149.4466","0","0","0","47","04","20"
"4705","2021A00034705","Division No.  5","CDR",31583,15723,13383,31750,31750,15738,13560,"14441.6535","0","0","0","47","05","40"
"4706","2021A00034706","Division No.  6","CDR",276564,122908,111468,262837,262837,116531,105686,"17363.0414","0","0","0","47","06","10"
"4707","2021A00034707","Division No.  7","CDR",47413,23339,20082,47195,47195,22895,19760,"18707.3723","0","0","0","47","07","20"
"4708","2021A00034708","Division No.  8","CDR",30840,14833,12739,30718,30718,14534,12759,"22356.9062","0","0","0","47","08","20"
"4709","2021A00034709","Division No.  9","CDR",36047,18216,15454,35634,35634,18041,15297,"14851.2608","0","0","0","47","09","40"
"4710","2021A00034710","Division No. 10","CDR",16483,8226,6956,16563,16563,8427,6980,"11922.3345","0","0","0","47","10","40"
"4711","2021A00034711","Division No. 11","CDR",326109,139667,129032,303423,303423,129632,119128,"16602.5803","0","0","0","47","11","30"
"4712","2021A00034712","Division No. 12","CDR",23208,10216,9119,23986,23986,10076,9226,"13788.2243","0","0","0","47","12","30"
"4713","2021A00034713","Division No. 13","CDR",22047,10295,8740,23224,23224,10510,9107,"17182.1239","0","0","0","47","13","30"
"4714","2021A00034714","Division No. 14","CDR",35428,18070,14968,36096,36096,18261,15225,"33676.061","0","0","0","47","14","50"
"4715","2021A00034715","Division No. 15","CDR",88988,39512,33385,85908,85908,38751,32232,"19399.0292","0","0","0","47","15","50"
"4716","2021A00034716","Division No. 16","CDR",37993,19000,14886,37999,37999,18762,14663,"21607.4191","0","0","0","47","16","50"
"4717","2021A00034717","Division No. 17","CDR",47834,23104,17565,47900,47900,22846,16947,"22222.6674","0","0","0","47","17","50"
"4718","2021A00034718","Division No. 18","CDR",35986,12843,10475,37064,37064,12664,10234,"262280.9401","0","0","1","47","18","60"
"4801","2021A00034801","Division No.  1","CDR",82513,36097,33807,82627,82627,35331,33230,"20277.5235","0","0","0","48","01","10"
"4802","2021A00034802","Division No.  2","CDR",178513,70936,66523,169729,169729,66991,62823,"17456.3337","0","0","0","48","02","10"
"4803","2021A00034803","Division No.  3","CDR",40768,16229,14163,38956,38956,15405,13378,"13725.0719","0","0","0","48","03","10"
"4804","2021A00034804","Division No.  4","CDR",9220,4293,3623,9573,9573,4174,3739,"21055.2056","0","0","0","48","04","20"
"4805","2021A00034805","Division No.  5","CDR",55784,22579,20451,55708,55708,22044,20020,"16651.2279","0","0","0","48","05","20"
"4806","2021A00034806","Division No.  6","CDR",1590639,638160,604628,1498778,1498778,586269,558912,"12614.175","0","0","1","48","06","30"
"4807","2021A00034807","Division No.  7","CDR",40684,18726,16112,41574,41574,18246,16009,"18909.6592","0","0","0","48","07","20"
"4808","2021A00034808","Division No.  8","CDR",213470,92439,83983,209395,209395,88994,80649,"9890.0547","0","0","0","48","08","50"
"4809","2021A00034809","Division No.  9","CDR",20569,9414,8138,20869,20869,9210,7933,"18834.925","0","0","1","48","09","40"
"4810","2021A00034810","Division No. 10","CDR",95455,42973,38161,97449,97449,42796,38242,"20134.1246","0","0","0","48","10","20"
"4811","2021A00034811","Division No. 11","CDR",1462041,609810,565756,1366050,1366050,557547,518951,"15746.4155","0","0","0","48","11","60"
"4812","2021A00034812","Division No. 12","CDR",67483,30557,25554,67120,67120,30281,24500,"31816.8578","0","1","1","48","12","80"
"4813","2021A00034813","Division No. 13","CDR",68076,34696,27482,71016,71016,34788,27840,"24308.7404","0","0","0","48","13","70"
"4814","2021A00034814","Division No. 14","CDR",28617,13032,11552,29291,29291,13153,11598,"26902.8307","0","0","0","48","14","40"
"4815","2021A00034815","Division No. 15","CDR",37735,19121,15085,38594,38594,17542,13900,"28270.1441","0","0","1","48","15","40"
"4816","2021A00034816","Division No. 16","CDR",74543,31233,26592,73988,73988,31535,26338,"94072.3135","0","0","1","48","16","80"
"4817","2021A00034817","Division No. 17","CDR",62132,24540,20539,61590,61590,23895,19747,"190433.8288","0","0","0","48","17","70"
"4818","2021A00034818","Division No. 18","CDR",13226,6219,4999,14488,14488,6590,5320,"33104.453","0","0","0","48","18","70"
"4819","2021A00034819","Division No. 19","CDR",121167,51616,46072,120380,120380,49338,44549,"20454.382","0","0","0","48","19","70"
"5901","2021A00035901","East Kootenay","RD",65896,35931,28264,60439,60439,34197,25863,"27514.0981","0","0","0","59","01","40"
"5903","2021A00035903","Central Kootenay","RD",62509,31588,28006,59517,59517,30726,27016,"22078.0985","0","0","0","59","03","40"
"5905","2021A00035905","Kootenay Boundary","RD",33152,18998,15190,31447,31447,18321,14339,"8080.7585","0","0","0","59","05","40"
"5907","2021A00035907","Okanagan-Similkameen","RD",90178,46436,40981,83022,83022,42894,37673,"10406.6406","0","0","0","59","07","30"
"5909","2021A00035909","Fraser Valley","RD",324005,124988,118217,295934,295934,116080,108393,"13319.3437","0","0","1","59","09","20"
"5915","2021A00035915","Greater Vancouver","RD",2642825,1104532,1043319,2463431,2463431,1027613,960894,"2878.9304","0","0","1","59","15","20"
"5917","2021A00035917","Capital","RD",415451,198435,185206,383360,383360,183562,170157,"2338.2231","0","1","0","59","17","10"
"5919","2021A00035919","Cowichan Valley","RD",89013,40174,37290,83739,83739,37919,35272,"3472.4812","0","0","0","59","19","10"
"5921","2021A00035921","Nanaimo","RD",170367,80056,75273,155698,155698,73622,68904,"2035.9264","0","0","0","59","21","10"
"5923","2021A00035923","Alberni-Clayoquot","RD",33521,16704,14615,30981,30981,15490,13654,"6577.0848","0","0","1","59","23","10"
"5924","2021A00035924","Strathcona","RD",48150,23017,21227,44671,44671,21681,19610,"18243.6581","0","0","0","59","24","10"
"5926","2021A00035926","Comox Valley","RD",72445,34412,31939,66527,66527,32076,29573,"1697.0275","0","0","0","59","26","10"
"5927","2021A00035927","Powell River","RD",21496,11921,10057,20070,20070,11400,9412,"5067.8901","0","0","0","59","27","10"
"5929","2021A00035929","Sunshine Coast","RD",32170,17982,14935,29970,29970,17379,13995,"3767.431","0","0","0","59","29","20"
"5931","2021A00035931","Squamish-Lillooet","RD",50496,26330,20012,42665,42665,23965,16416,"16296.3429","0","0","0","59","31","20"
"5933","2021A00035933","Thompson-Nicola","RD",143680,65065,59885,132663,132663,62157,55504,"44347.2347","0","0","1","59","33","30"
"5935","2021A00035935","Central Okanagan","RD",222162,102097,94335,194882,194892,88379,81386,"2902.453","1","0","0","59","35","30"
"5937","2021A00035937","North Okanagan","RD",91610,42722,38821,84354,84344,39965,35872,"7497.2315","1","0","0","59","37","30"
"5939","2021A00035939","Columbia-Shuswap","RD",57021,31161,24595,51366,51366,29798,22454,"28885.8194","0","0","1","59","39","30"
"5941","2021A00035941","Cariboo","RD",62931,32395,27614,61988,61988,31680,26699,"80373.7945","0","0","1","59","41","50"
"5943","2021A00035943","Mount Waddington","RD",10839,5743,4876,11035,11035,5963,4850,"20186.4702","0","0","0","59","43","10"
"5945","2021A00035945","Central Coast","RD",3582,1671,1381,3319,3319,1531,1284,"24433.7329","0","0","0","59","45","10"
"5947","2021A00035947","Skeena-Queen Charlotte","RD",18181,9082,7661,18133,18133,8911,7413,"19710.3037","0","0","1","59","47","60"
"5949","2021A00035949","Kitimat-Stikine","RD",37790,17386,15306,37367,37367,16922,14822,"104307.2489","0","0","0","59","49","60"
"5951","2021A00035951","Bulkley-Nechako","RD",37737,17618,15399,37896,37896,17564,15101,"73203.2249","0","0","1","59","51","70"
"5953","2021A00035953","Fraser-Fort George","RD",96979,43377,40224,94506,94506,41666,38600,"50580.7194","0","0","0","59","53","50"
"5955","2021A00035955","Peace River","RD",61532,28683,24902,62942,62942,28746,24264,"117216.7437","0","0","0","59","55","80"
"5957","2021A00035957","Stikine","REG",683,667,386,740,740,617,367,"118408.7578","0","0","0","59","57","70"
"5959","2021A00035959","Northern Rockies","RD",4478,2523,1918,5393,5393,2593,2182,"84858.8848","0","0","0","59","59","80"
"6001","2021A00036001","Yukon","TER",40232,19610,17181,35874,35874,17987,15215,"472345.4354","0","0","0","60","01","10"
"6101","2021A00036101","Region 1","REG",6205,2774,2291,6372,6372,2741,2248,"357015.1298","0","0","0","61","01","10"
"6102","2021A00036102","Region 2","REG",2259,1064,818,2433,2433,1111,858,"218296.9413","0","0","0","61","02","10"
"6103","2021A00036103","Region 3","REG",2650,862,714,2751,2751,861,705,"24796.9499","0","0","0","61","03","10"
"6104","2021A00036104","Region 4","REG",2872,1474,1152,3160,3160,1495,1138,"193265.4719","0","0","0","61","04","10"
"6105","2021A00036105","Region 5","REG",6279,3055,2502,6980,6980,3199,2692,"152135.9223","0","0","0","61","05","10"
"6106","2021A00036106","Region 6","REG",20805,8374,7730,20090,20090,8259,7340,"182201.5022","0","0","0","61","06","10"
"6204","2021A00036204","Qikiqtaaluk","REG",19355,6573,5530,18988,18988,6556,5525,"970554.6112","0","0","0","62","04","10"
"6205","2021A00036205","Kivalliq","REG",11045,3193,2719,10413,10413,3007,2631,"434331.1614","0","0","0","62","05","10"
"6208","2021A00036208","Kitikmeot","REG",6458,1954,1677,6543,6543,1870,1663,"432108.004","0","0","0","62","08","10"
