"CMAPuid","CMAdguid","CMAname","CMApart","CMApop_2021","CMAtdwell_2021","CMAurdwell_2021","CMApop_2016","CMApop_2016a","CMAtdwell_2016a","CMAurdwell_2016a","CMAarea","CMAadj_2016","CMAir_2016","CMAir_2021","PRuid","CMAcode","CMAtype","XPRuid"
"10001","2021S0503001","St. John's","0",212579,97429,89999,205955,208418,93459,85990,"931.5637","1","0","0","10","001","B",
"10010","2021S0504010","Grand Falls-Windsor","0",13853,6628,6122,14171,14171,6406,6091,"54.8429","0","0","0","10","010","D",
"10011","2021S0504011","Gander","0",13414,6293,5745,13234,13234,6406,5542,"2412.67","0","0","0","10","011","D",
"10015","2021S0504015","Corner Brook","0",29762,14431,13245,31917,30969,14501,13239,"1122.5751","1","0","0","10","015","D",
"11105","2021S0504105","Charlottetown","0",78858,36359,32943,69325,71821,33566,29947,"1112.4274","1","0","0","11","105","D",
"11110","2021S0504110","Summerside","0",18157,8342,7953,16587,16831,7843,7324,"125.1185","1","0","0","11","110","D",
"12205","2021S0503205","Halifax","0",465703,211789,201138,403390,426932,197790,182886,"7276.2157","1","0","0","12","205","B",
"12210","2021S0504210","Kentville","0",26929,12746,11936,26222,26222,12275,11370,"607.0513","0","0","0","12","210","D",
"12215","2021S0504215","Truro","0",46157,22637,20698,45753,45753,22478,20095,"2732.5279","0","0","0","12","215","D",
"12220","2021S0504220","New Glasgow","0",34397,17071,15483,34487,34487,17035,15132,"2066.4671","0","0","0","12","220","D",
"12225","2021S0504225","Cape Breton","0",98318,48020,43799,98722,98722,47204,43081,"2457.2065","0","0","0","12","225","D",
"13305","2021S0503305","Moncton","0",157717,70460,67179,144810,144810,66699,61769,"2562.4663","0","0","0","13","305","B",
"13310","2021S0503310","Saint John","0",130613,59272,55865,126202,126202,58398,52872,"3505.6642","0","0","0","13","310","B",
"13320","2021S0503320","Fredericton","0",108610,48761,46357,101760,102690,47131,43184,"6014.6624","1","0","0","13","320","B",
"13328","2021S0504328","Bathurst","0",31387,15658,14396,31110,31110,15385,13970,"2100.0493","0","0","0","13","328","D",
"13329","2021S0504329","Miramichi","0",27593,13238,12301,27523,27518,13016,11937,"7564.06","1","0","0","13","329","D",
"13330","2021S0504330","Campbellton","1",13330,6565,6131,15746,14679,7105,6606,"1525.4512","1","0","1","13","330","D","24"
"13335","2021S0504335","Edmundston","0",22144,10818,10266,23524,21955,10586,9908,"1582.3597","1","0","0","13","335","D",
"24403","2021S0504403","Matane","0",18474,10083,9171,17926,18894,10104,9007,"865.8684","1","0","0","24","403","D",
"24404","2021S0504404","Rimouski","0",53944,27299,25618,55349,53498,26645,24632,"772.9257","1","0","0","24","404","D",
"24405","2021S0504405","Rivière-du-Loup","0",30025,14696,13737,28902,28902,14010,12907,"543.0159","0","0","0","24","405","D",
"24406","2021S0504406","Baie-Comeau","0",26643,13252,12358,27692,27692,13146,12366,"682.8931","0","0","0","24","406","D",
"24408","2021S0503408","Saguenay","0",161567,79976,74809,160980,161520,78314,72700,"3133.5308","1","0","0","24","408","B",
"24410","2021S0504410","Alma","0",30331,14493,13815,32849,30771,14310,13652,"194.923","1","0","0","24","410","D",
"24411","2021S0504411","Dolbeau-Mistassini","0",15306,7639,6962,15673,15750,7429,6890,"647.7548","1","0","0","24","411","D",
"24412","2021S0504412","Sept-Îles","0",27729,13878,12293,28534,28534,13623,12275,"1750.4394","0","0","0","24","412","D",
"24421","2021S0503421","Québec","0",839311,411415,387954,800296,806406,385126,364477,"3499.4572","1","0","0","24","421","B",
"24423","2021S0504423","Sainte-Marie","0",13134,5630,5500,13565,13565,5857,5651,"107.5486","0","0","0","24","423","D",
"24428","2021S0504428","Saint-Georges","0",34833,16822,16137,32513,34176,15736,15253,"365.2126","1","0","0","24","428","D",
"24430","2021S0504430","Thetford Mines","0",28287,14392,13260,28448,27564,14015,12980,"405.9157","1","0","0","24","430","D",
"24433","2021S0503433","Sherbrooke","0",227398,113325,104650,212105,212105,106082,95577,"1458.0974","0","0","0","24","433","B",
"24437","2021S0504437","Cowansville","0",15234,7247,6980,13656,13656,6272,5992,"46.8746","0","0","0","24","437","D",
"24440","2021S0504440","Victoriaville","0",52936,25279,23910,49151,51336,23492,22655,"378.103","1","0","0","24","440","D",
"24442","2021S0503442","Trois-Rivières","0",161489,80767,76635,156042,156042,77734,72502,"1038.6392","0","0","0","24","442","B",
"24444","2021S0504444","Shawinigan","0",49620,27444,25060,54181,49349,26953,24410,"729.9823","1","0","0","24","444","D",
"24447","2021S0503447","Drummondville","0",101610,47323,45697,96118,97149,44634,42686,"1094.3642","1","0","0","24","447","B",
"24450","2021S0504450","Granby","0",90833,43360,41097,85056,85056,40131,37773,"494.1004","0","0","0","24","450","K",
"24452","2021S0504452","Saint-Hyacinthe","0",59980,29215,27960,59614,58201,28059,26472,"259.3757","1","0","0","24","452","K",
"24454","2021S0504454","Sorel-Tracy","0",41934,21173,20309,41629,41629,20856,19657,"170.3051","0","0","0","24","454","D",
"24456","2021S0504456","Joliette","0",52706,25714,24565,49439,49439,23392,22478,"108.6636","0","0","0","24","456","D",
"24462","2021S0503462","Montréal","0",4291732,1929263,1835698,4098927,4104074,1825380,1729342,"4670.098","1","1","1","24","462","B",
"24465","2021S0504465","Salaberry-de-Valleyfield","0",42787,20962,20073,40745,40745,19356,18623,"108.5609","0","0","0","24","465","D",
"24467","2021S0504467","Sainte-Agathe-des-Monts","0",19892,12071,9669,,18010,11664,8648,"210.9639","1","0","0","24","467","D",
"24468","2021S0504468","Lachute","0",14100,6862,6531,12862,12862,6403,5983,"108.6571","0","0","0","24","468","D",
"24480","2021S0504480","Val-d'Or","0",34037,16227,15375,33871,33871,15674,14877,"3539.976","0","0","0","24","480","D",
"24481","2021S0504481","Amos","0",18873,8762,8248,,18872,8488,7974,"2298.1551","1","0","0","24","481","D",
"24485","2021S0504485","Rouyn-Noranda","0",42313,20874,19282,42334,42334,20568,18851,"5963.5674","0","0","0","24","485","D",
"35501","2021S0504501","Cornwall","0",61415,27797,26798,59699,59699,26936,26082,"509.2145","0","0","0","35","501","D",
"35502","2021S0504502","Hawkesbury","1",12010,6259,5983,11974,11974,6093,5748,"12.9137","0","0","0","35","502","D","24"
"35505","2021S0503505","Ottawa - Gatineau","1",1488307,638013,604721,1323783,1371576,591830,554904,"8046.9902","1","0","0","35","505","B","24"
"35512","2021S0504512","Brockville","0",31661,15117,14438,38553,31200,14814,14003,"576.8673","1","0","0","35","512","D",
"35515","2021S0504515","Pembroke","0",23814,10765,10257,23269,23269,10562,9915,"553.4027","0","0","0","35","515","D",
"35516","2021S0504516","Petawawa","0",18160,7174,6762,17187,17187,6747,6334,"164.6985","0","0","0","35","516","D",
"35521","2021S0503521","Kingston","0",172546,80955,73506,161175,161175,77173,67915,"1919.1686","0","0","0","35","521","B",
"35522","2021S0503522","Belleville - Quinte West","0",111184,48274,46213,103472,103401,45023,42979,"1337.4982","1","0","0","35","522","B",
"35527","2021S0504527","Cobourg","0",20519,9520,9134,19440,19440,8958,8639,"22.4072","0","0","0","35","527","D",
"35528","2021S0504528","Port Hope","0",17294,7607,7318,16753,16753,7305,7075,"278.8012","0","0","0","35","528","D",
"35529","2021S0503529","Peterborough","0",128624,57761,53370,121721,121721,55662,50533,"1508.4421","0","0","0","35","529","B",
"35530","2021S0504530","Kawartha Lakes","0",79247,38947,32708,75423,75423,38444,31106,"3033.6568","0","0","0","35","530","D",
"35531","2021S0504531","Centre Wellington","0",31093,12701,11972,28191,28191,11499,10823,"409.4129","0","0","0","35","531","D",
"35532","2021S0503532","Oshawa","0",415311,153565,149047,379848,379848,142462,138962,"903.2512","0","0","0","35","532","B",
"35533","2021S0504533","Ingersoll","0",13693,5627,5467,12757,12757,5192,5088,"12.7337","0","0","0","35","533","D",
"35535","2021S0503535","Toronto","0",6202225,2394205,2262473,5928040,5928040,2235145,2135909,"5902.7499","0","0","0","35","535","B",
"35537","2021S0503537","Hamilton","0",785184,320081,307382,747545,747545,306034,293345,"1373.146","0","0","0","35","537","B",
"35539","2021S0503539","St. Catharines - Niagara","0",433604,190878,179224,406074,406074,180606,168485,"1397.0882","0","0","0","35","539","B",
"35541","2021S0503541","Kitchener - Cambridge - Waterloo","0",575847,229809,219060,523894,523894,210896,200495,"1092.3295","0","0","0","35","541","B",
"35543","2021S0503543","Brantford","0",144162,58047,56003,134203,134203,54419,52530,"1074.0011","0","1","1","35","543","B",
"35544","2021S0504544","Woodstock","0",46705,19528,18886,40902,41098,17601,17221,"56.4607","1","0","0","35","544","D",
"35546","2021S0504546","Tillsonburg","0",18615,8494,8229,15872,15872,7297,7127,"22.1987","0","0","0","35","546","D",
"35547","2021S0504547","Norfolk","0",67490,30085,27594,64044,64044,28720,26007,"1597.6846","0","0","0","35","547","D",
"35550","2021S0503550","Guelph","0",165588,67685,64175,151984,151984,63324,59280,"595.0842","0","0","0","35","550","B",
"35553","2021S0504553","Stratford","0",33232,15388,14743,31465,31470,14304,13849,"30.021","1","0","0","35","553","D",
"35555","2021S0503555","London","0",543551,235522,222239,494069,494069,220452,206448,"2661.4818","0","0","0","35","555","B",
"35556","2021S0504556","Chatham-Kent","0",104316,46921,44178,102042,102042,46287,43174,"2464.5232","0","0","0","35","556","D",
"35559","2021S0503559","Windsor","0",422630,174072,165665,329144,398718,168187,158960,"1803.1734","1","0","0","35","559","B",
"35562","2021S0504562","Sarnia","0",97592,45210,42581,96151,96151,44252,41989,"1117.1968","0","0","0","35","562","K",
"35563","2021S0504563","Essa","0",22970,8232,7949,,21083,7478,7179,"279.9161","1","0","0","35","563","D",
"35565","2021S0504565","Wasaga Beach","0",24862,13768,10811,20675,20675,12516,9005,"57.4219","0","0","0","35","565","D",
"35566","2021S0504566","Owen Sound","0",32712,15675,14390,31820,31820,15167,13888,"624.176","0","0","0","35","566","D",
"35567","2021S0504567","Collingwood","0",24811,13216,11174,21793,21793,11617,9556,"33.1546","0","0","0","35","567","D",
"35568","2021S0503568","Barrie","0",212856,82649,78540,197059,197059,76336,72534,"897.2559","0","0","0","35","568","B",
"35569","2021S0504569","Orillia","0",33411,15428,14422,31166,31166,14287,13477,"28.5299","0","0","0","35","569","D",
"35571","2021S0504571","Midland","0",27894,12652,11825,35859,25826,11729,11053,"60.7517","1","0","0","35","571","D",
"35575","2021S0504575","North Bay","0",71736,34049,31182,70378,70378,33696,30124,"5314.852","0","0","0","35","575","K",
"35580","2021S0503580","Greater Sudbury / Grand Sudbury","0",170605,78225,73387,164689,165958,77437,71018,"4187.3969","1","0","0","35","580","B",
"35582","2021S0504582","Elliot Lake","0",11372,6275,5839,10741,10741,6259,5514,"696.0556","0","0","0","35","582","D",
"35586","2021S0504586","Timmins","0",41145,19390,17886,41788,41788,19317,17740,"2955.3257","0","0","0","35","586","D",
"35590","2021S0504590","Sault Ste. Marie","0",76731,37101,34416,78159,78159,36769,34530,"802.5786","0","1","1","35","590","K",
"35595","2021S0503595","Thunder Bay","0",123258,57877,54212,121621,121621,57146,52545,"2550.7877","0","0","0","35","595","B",
"35598","2021S0504598","Kenora","0",14967,7637,6510,15096,15096,7376,6475,"211.6536","0","0","0","35","598","D",
"46602","2021S0503602","Winnipeg","0",834678,347144,330326,778489,783099,323105,308105,"5285.4554","1","0","0","46","602","B",
"46603","2021S0504603","Winkler","0",32655,11755,11363,30297,30297,10539,10264,"872.1924","0","0","0","46","603","D",
"46605","2021S0504605","Steinbach","0",17806,7092,6836,15829,16022,6359,6076,"37.5551","1","0","0","46","605","D",
"46607","2021S0504607","Portage la Prairie","0",13270,6109,5644,13304,13304,5794,5576,"24.7206","0","0","0","46","607","D",
"46610","2021S0504610","Brandon","0",54268,23674,22283,58003,51807,22639,21351,"1232.8141","1","0","0","46","610","D",
"46640","2021S0504640","Thompson","0",13035,5442,4676,13678,13678,5482,4910,"16.6198","0","0","0","46","640","D",
"47705","2021S0503705","Regina","0",249217,108120,100211,236481,236695,101823,95047,"4323.6641","1","0","0","47","705","B",
"47710","2021S0504710","Yorkton","0",19859,9114,8424,18905,19927,8985,8397,"1623.3177","1","0","0","47","710","D",
"47715","2021S0504715","Moose Jaw","0",34872,16700,15215,35053,35053,16390,15010,"843.4351","0","0","0","47","715","D",
"47720","2021S0504720","Swift Current","0",18745,8669,7949,18536,18536,8393,7854,"1129.7761","0","0","0","47","720","D",
"47725","2021S0503725","Saskatoon","0",317480,134720,125100,295095,295095,124766,115283,"5864.4799","0","0","0","47","725","B",
"47735","2021S0504735","North Battleford","0",19374,8674,7865,19623,20052,8695,8087,"1118.5439","1","0","0","47","735","D",
"47745","2021S0504745","Prince Albert","0",45718,18431,17061,44160,44160,18107,16596,"2537.6759","0","0","0","47","745","D",
"47750","2021S0504750","Estevan","0",12798,6250,5342,13615,13615,6266,5512,"793.3552","0","0","0","47","750","D",
"47755","2021S0504755","Weyburn","0",12247,5613,5089,10870,12055,5596,5010,"828.2775","1","0","0","47","755","D",
"48805","2021S0504805","Medicine Hat","0",76376,34157,32060,76522,76522,33424,31500,"13106.111","0","0","0","48","805","K",
"48806","2021S0504806","Brooks","0",14924,5489,5140,24662,14451,5412,5046,"18.2051","1","0","0","48","806","D",
"48810","2021S0503810","Lethbridge","0",123847,51735,48647,117394,117394,48317,45696,"2958.9554","0","0","0","48","810","B",
"48820","2021S0504820","Okotoks","0",30405,10750,10476,28881,29016,9893,9716,"38.549","1","0","0","48","820","D",
"48821","2021S0504821","High River","0",14324,5950,5787,13584,13594,5659,5371,"22.1948","1","0","0","48","821","D",
"48825","2021S0503825","Calgary","0",1481806,594513,563440,1392609,1392609,544870,519693,"5098.6807","0","0","1","48","825","B",
"48826","2021S0504826","Strathmore","0",14339,5754,5517,13756,13756,5358,5148,"26.9758","0","0","0","48","826","D",
"48828","2021S0504828","Canmore","0",15990,9173,6804,13992,13992,7963,5738,"68.4694","0","0","0","48","828","D",
"48830","2021S0503830","Red Deer","0",100844,43404,40512,100418,100418,42285,39982,"104.3433","0","0","0","48","830","B",
"48831","2021S0504831","Sylvan Lake","0",16514,7486,6618,15302,15302,6914,5814,"24.2547","0","0","0","48","831","D",
"48832","2021S0504832","Lacombe","0",13396,5552,5194,13057,13057,5034,4797,"20.5856","0","0","0","48","832","D",
"48833","2021S0504833","Camrose","0",18772,8747,8136,18742,18742,8520,8055,"41.6685","0","0","0","48","833","D",
"48835","2021S0503835","Edmonton","0",1418118,589554,548624,1321426,1321441,537641,502148,"9416.1887","1","0","0","48","835","B",
"48840","2021S0504840","Lloydminster","1",36508,15545,13887,34583,36736,15442,13740,"1984.2445","1","0","0","48","840","D","47"
"48850","2021S0504850","Grande Prairie","0",64141,27551,24816,63166,63166,26204,23676,"132.7063","0","0","0","48","850","K",
"48860","2021S0504860","Wood Buffalo","0",73837,31100,26479,73320,73325,31399,26229,"60957.2057","1","0","1","48","860","K",
"48865","2021S0504865","Wetaskiwin","0",12594,5643,5186,12655,12655,5563,5121,"18.7535","0","0","0","48","865","D",
"59905","2021S0504905","Cranbrook","0",27040,11976,11379,26083,26068,11631,10976,"4563.8689","1","0","0","59","905","D",
"59907","2021S0504907","Nelson","0",19119,9426,8507,18307,18307,9163,8265,"1224.3003","0","0","0","59","907","D",
"59910","2021S0504910","Trail","0",14268,6838,6513,,14196,6880,6482,"279.1345","1","0","0","59","910","D",
"59913","2021S0504913","Penticton","0",47380,24027,21920,43432,43534,22110,19930,"1734.7213","1","0","0","59","913","D",
"59915","2021S0503915","Kelowna","0",222162,102097,94335,194882,194892,88379,81386,"2902.4539","1","0","0","59","915","B",
"59918","2021S0504918","Vernon","0",67086,31677,28723,61334,61324,29306,26177,"1041.0866","1","0","0","59","918","D",
"59920","2021S0504920","Salmon Arm","0",19705,8637,8215,17904,17904,7937,7534,"165.423","0","0","0","59","920","D",
"59925","2021S0503925","Kamloops","0",114142,50235,47102,103811,103811,46895,42857,"5654.0827","0","0","0","59","925","B",
"59930","2021S0503930","Chilliwack","0",113767,46708,44365,101512,101512,42395,39696,"1444.0238","0","0","0","59","930","B",
"59932","2021S0503932","Abbotsford - Mission","0",195726,70648,67613,180518,180518,65967,62631,"606.7175","0","0","0","59","932","B",
"59933","2021S0503933","Vancouver","0",2642825,1104532,1043319,2463431,2463431,1027613,960894,"2878.9307","0","0","1","59","933","B",
"59934","2021S0504934","Squamish","0",24232,10033,9308,19893,19893,7702,7377,"105.4301","0","0","0","59","934","D",
"59935","2021S0503935","Victoria","0",397237,186674,176676,367770,367770,172559,162716,"695.292","0","1","0","59","935","B",
"59936","2021S0504936","Ladysmith","0",15501,7136,6502,,14572,6672,6151,"412.0119","1","0","0","59","936","D",
"59937","2021S0504937","Duncan","0",47582,20901,20012,44451,44451,19732,18744,"373.2193","0","0","0","59","937","D",
"59938","2021S0503938","Nanaimo","0",115459,51568,49348,104936,104936,46928,44963,"1279.276","0","0","0","59","938","B",
"59939","2021S0504939","Parksville","0",31054,15647,14766,28922,28922,14642,13751,"81.8096","0","0","0","59","939","D",
"59940","2021S0504940","Port Alberni","0",25786,12682,11714,25112,24669,12087,11162,"1633.1279","1","0","0","59","940","D",
"59943","2021S0504943","Courtenay","0",63282,29985,28204,54157,57950,27771,26020,"624.3332","1","0","0","59","943","D",
"59944","2021S0504944","Campbell River","0",40704,18433,17640,37861,37861,17200,16389,"1734.0503","0","0","0","59","944","D",
"59945","2021S0504945","Powell River","0",17825,8884,8191,16783,16783,8332,7736,"799.7984","0","0","0","59","945","D",
"59950","2021S0504950","Williams Lake","0",23608,11177,10044,18277,23113,10881,9680,"12422.1404","1","0","0","59","950","D",
"59952","2021S0504952","Quesnel","0",23113,10943,10156,23146,23146,10768,10038,"21708.6198","0","0","1","59","952","D",
"59955","2021S0504955","Prince Rupert","0",13442,6316,5498,12687,13462,6280,5376,"3303.6339","1","0","1","59","955","D",
"59965","2021S0504965","Terrace","0",19606,8661,8000,15723,19160,8354,7679,"9721.8369","1","0","0","59","965","D",
"59970","2021S0504970","Prince George","0",89490,39207,36799,86622,86622,37394,35095,"17650.9918","0","0","0","59","970","K",
"59975","2021S0504975","Dawson Creek","0",17878,8578,7542,12178,18890,8838,7614,"11716.7959","1","0","0","59","975","D",
"59977","2021S0504977","Fort St. John","0",28729,13054,11592,28396,28396,12737,10965,"617.7325","0","0","0","59","977","D",
"60990","2021S0504990","Whitehorse","0",31913,14121,13186,28225,28225,12516,11625,"8465.2077","0","0","0","60","990","D",
"61995","2021S0504995","Yellowknife","0",20340,7975,7519,19569,19569,7758,7131,"103.3722","0","0","0","61","995","D",
